1 [Immune group contains 17 units, Immune group contains 989 units, Infection group contains 801 units, Infection group contains 4485 units]
Temp: (905, 905)
913 [Infection group contains 4434 units, Infection group contains 780 units]
914 [Infection group contains 4434 units, Infection group contains 780 units]
915 [Infection group contains 4434 units, Infection group contains 780 units]
916 [Infection group contains 4434 units, Infection group contains 780 units]
917 [Infection group contains 4434 units, Infection group contains 780 units]
918 [Infection group contains 4434 units, Infection group contains 780 units]
919 [Infection group contains 4434 units, Infection group contains 780 units]
920 [Infection group contains 4434 units, Infection group contains 780 units]
921 [Infection group contains 4434 units, Infection group contains 780 units]
922 [Infection group contains 4434 units, Infection group contains 780 units]
923 [Infection group contains 4434 units, Infection group contains 780 units]
924 [Infection group contains 4434 units, Infection group contains 780 units]
925 [Infection group contains 4434 units, Infection group contains 780 units]
926 [Infection group contains 4434 units, Infection group contains 780 units]
927 [Infection group contains 4434 units, Infection group contains 780 units]
928 [Infection group contains 4434 units, Infection group contains 780 units]
929 [Infection group contains 4434 units, Infection group contains 780 units]
930 [Infection group contains 4434 units, Infection group contains 780 units]
931 [Infection group contains 4434 units, Infection group contains 780 units]
932 [Infection group contains 4434 units, Infection group contains 780 units]
933 [Infection group contains 4434 units, Infection group contains 780 units]
934 [Infection group contains 4434 units, Infection group contains 780 units]
935 [Infection group contains 4434 units, Infection group contains 780 units]
936 [Infection group contains 4434 units, Infection group contains 780 units]
937 [Infection group contains 4434 units, Infection group contains 780 units]
938 [Infection group contains 4434 units, Infection group contains 780 units]
939 [Infection group contains 4434 units, Infection group contains 780 units]
940 [Infection group contains 4434 units, Infection group contains 780 units]
941 [Infection group contains 4434 units, Infection group contains 780 units]
942 [Infection group contains 4434 units, Infection group contains 780 units]
943 [Infection group contains 4434 units, Infection group contains 780 units]
944 [Infection group contains 4434 units, Infection group contains 780 units]
945 [Infection group contains 4434 units, Infection group contains 780 units]
946 [Infection group contains 4434 units, Infection group contains 780 units]
947 [Infection group contains 4434 units, Infection group contains 780 units]
948 [Infection group contains 4434 units, Infection group contains 780 units]
949 [Infection group contains 4434 units, Infection group contains 780 units]
950 [Infection group contains 4434 units, Infection group contains 780 units]
951 [Infection group contains 4434 units, Infection group contains 780 units]
952 [Infection group contains 4434 units, Infection group contains 780 units]
953 [Infection group contains 4434 units, Infection group contains 780 units]
954 [Infection group contains 4434 units, Infection group contains 780 units]
955 [Infection group contains 4434 units, Infection group contains 780 units]
956 [Infection group contains 4434 units, Infection group contains 780 units]
957 [Infection group contains 4434 units, Infection group contains 780 units]
958 [Infection group contains 4434 units, Infection group contains 780 units]
959 [Infection group contains 4434 units, Infection group contains 780 units]
960 [Infection group contains 4434 units, Infection group contains 780 units]
961 [Infection group contains 4434 units, Infection group contains 780 units]
962 [Infection group contains 4434 units, Infection group contains 780 units]
963 [Infection group contains 4434 units, Infection group contains 780 units]
964 [Infection group contains 4434 units, Infection group contains 780 units]
965 [Infection group contains 4434 units, Infection group contains 780 units]
966 [Infection group contains 4434 units, Infection group contains 780 units]
967 [Infection group contains 4434 units, Infection group contains 780 units]
968 [Infection group contains 4434 units, Infection group contains 780 units]
969 [Infection group contains 4434 units, Infection group contains 780 units]
970 [Infection group contains 4434 units, Infection group contains 780 units]
971 [Infection group contains 4434 units, Infection group contains 780 units]
972 [Infection group contains 4434 units, Infection group contains 780 units]
973 [Infection group contains 4434 units, Infection group contains 780 units]
974 [Infection group contains 4434 units, Infection group contains 780 units]
975 [Infection group contains 4434 units, Infection group contains 780 units]
976 [Infection group contains 4434 units, Infection group contains 780 units]
977 [Infection group contains 4434 units, Infection group contains 780 units]
978 [Infection group contains 4434 units, Infection group contains 780 units]
979 [Infection group contains 4434 units, Infection group contains 780 units]
980 [Infection group contains 4434 units, Infection group contains 780 units]
981 [Infection group contains 4434 units, Infection group contains 780 units]
982 [Infection group contains 4434 units, Infection group contains 780 units]
983 [Infection group contains 4434 units, Infection group contains 780 units]
984 [Infection group contains 4434 units, Infection group contains 780 units]
985 [Infection group contains 4434 units, Infection group contains 780 units]
986 [Infection group contains 4434 units, Infection group contains 780 units]
987 [Infection group contains 4434 units, Infection group contains 780 units]
988 [Infection group contains 4434 units, Infection group contains 780 units]
989 [Infection group contains 4434 units, Infection group contains 780 units]
990 [Infection group contains 4434 units, Infection group contains 780 units]
991 [Infection group contains 4434 units, Infection group contains 780 units]
992 [Infection group contains 4434 units, Infection group contains 780 units]
993 [Infection group contains 4434 units, Infection group contains 780 units]
994 [Infection group contains 4434 units, Infection group contains 780 units]
995 [Infection group contains 4434 units, Infection group contains 780 units]
996 [Infection group contains 4434 units, Infection group contains 780 units]
997 [Infection group contains 4434 units, Infection group contains 780 units]
998 [Infection group contains 4434 units, Infection group contains 780 units]
999 [Infection group contains 4434 units, Infection group contains 780 units]
1000 [Infection group contains 4434 units, Infection group contains 780 units]
1001 [Infection group contains 4434 units, Infection group contains 780 units]
1002 [Infection group contains 4434 units, Infection group contains 780 units]
1003 [Infection group contains 4434 units, Infection group contains 780 units]
1004 [Infection group contains 4434 units, Infection group contains 780 units]
1005 [Infection group contains 4434 units, Infection group contains 780 units]
1006 [Infection group contains 4434 units, Infection group contains 780 units]
1007 [Infection group contains 4434 units, Infection group contains 780 units]
1008 [Infection group contains 4434 units, Infection group contains 780 units]
1009 [Infection group contains 4434 units, Infection group contains 780 units]
1010 [Infection group contains 4434 units, Infection group contains 780 units]
1011 [Infection group contains 4434 units, Infection group contains 780 units]
1012 [Infection group contains 4434 units, Infection group contains 780 units]
1013 [Infection group contains 4434 units, Infection group contains 780 units]
1014 [Infection group contains 4434 units, Infection group contains 780 units]
1015 [Infection group contains 4434 units, Infection group contains 780 units]
1016 [Infection group contains 4434 units, Infection group contains 780 units]
1017 [Infection group contains 4434 units, Infection group contains 780 units]
1018 [Infection group contains 4434 units, Infection group contains 780 units]
1019 [Infection group contains 4434 units, Infection group contains 780 units]
1020 [Infection group contains 4434 units, Infection group contains 780 units]
1021 [Infection group contains 4434 units, Infection group contains 780 units]
1022 [Infection group contains 4434 units, Infection group contains 780 units]
1023 [Infection group contains 4434 units, Infection group contains 780 units]
1024 [Infection group contains 4434 units, Infection group contains 780 units]
1025 [Infection group contains 4434 units, Infection group contains 780 units]
1026 [Infection group contains 4434 units, Infection group contains 780 units]
1027 [Infection group contains 4434 units, Infection group contains 780 units]
1028 [Infection group contains 4434 units, Infection group contains 780 units]
1029 [Infection group contains 4434 units, Infection group contains 780 units]
1030 [Infection group contains 4434 units, Infection group contains 780 units]
1031 [Infection group contains 4434 units, Infection group contains 780 units]
1032 [Infection group contains 4434 units, Infection group contains 780 units]
1033 [Infection group contains 4434 units, Infection group contains 780 units]
1034 [Infection group contains 4434 units, Infection group contains 780 units]
1035 [Infection group contains 4434 units, Infection group contains 780 units]
1036 [Infection group contains 4434 units, Infection group contains 780 units]
1037 [Infection group contains 4434 units, Infection group contains 780 units]
1038 [Infection group contains 4434 units, Infection group contains 780 units]
1039 [Infection group contains 4434 units, Infection group contains 780 units]
1040 [Infection group contains 4434 units, Infection group contains 780 units]
1041 [Infection group contains 4434 units, Infection group contains 780 units]
1042 [Infection group contains 4434 units, Infection group contains 780 units]
1043 [Infection group contains 4434 units, Infection group contains 780 units]
1044 [Infection group contains 4434 units, Infection group contains 780 units]
1045 [Infection group contains 4434 units, Infection group contains 780 units]
1046 [Infection group contains 4434 units, Infection group contains 780 units]
1047 [Infection group contains 4434 units, Infection group contains 780 units]
1048 [Infection group contains 4434 units, Infection group contains 780 units]
1049 [Infection group contains 4434 units, Infection group contains 780 units]
1050 [Infection group contains 4434 units, Infection group contains 780 units]
1051 [Infection group contains 4434 units, Infection group contains 780 units]
1052 [Infection group contains 4434 units, Infection group contains 780 units]
1053 [Infection group contains 4434 units, Infection group contains 780 units]
1054 [Infection group contains 4434 units, Infection group contains 780 units]
1055 [Infection group contains 4434 units, Infection group contains 780 units]
1056 [Infection group contains 4434 units, Infection group contains 780 units]
1057 [Infection group contains 4434 units, Infection group contains 780 units]
1058 [Infection group contains 4434 units, Infection group contains 780 units]
1059 [Infection group contains 4434 units, Infection group contains 780 units]
1060 [Infection group contains 4434 units, Infection group contains 780 units]
1061 [Infection group contains 4434 units, Infection group contains 780 units]
1062 [Infection group contains 4434 units, Infection group contains 780 units]
1063 [Infection group contains 4434 units, Infection group contains 780 units]
1064 [Infection group contains 4434 units, Infection group contains 780 units]
1065 [Infection group contains 4434 units, Infection group contains 780 units]
1066 [Infection group contains 4434 units, Infection group contains 780 units]
1067 [Infection group contains 4434 units, Infection group contains 780 units]
1068 [Infection group contains 4434 units, Infection group contains 780 units]
1069 [Infection group contains 4434 units, Infection group contains 780 units]
1070 [Infection group contains 4434 units, Infection group contains 780 units]
1071 [Infection group contains 4434 units, Infection group contains 780 units]
1072 [Infection group contains 4434 units, Infection group contains 780 units]
1073 [Infection group contains 4434 units, Infection group contains 780 units]
1074 [Infection group contains 4434 units, Infection group contains 780 units]
1075 [Infection group contains 4434 units, Infection group contains 780 units]
1076 [Infection group contains 4434 units, Infection group contains 780 units]
1077 [Infection group contains 4434 units, Infection group contains 780 units]
1078 [Infection group contains 4434 units, Infection group contains 780 units]
1079 [Infection group contains 4434 units, Infection group contains 780 units]
1080 [Infection group contains 4434 units, Infection group contains 780 units]
1081 [Infection group contains 4434 units, Infection group contains 780 units]
1082 [Infection group contains 4434 units, Infection group contains 780 units]
1083 [Infection group contains 4434 units, Infection group contains 780 units]
1084 [Infection group contains 4434 units, Infection group contains 780 units]
1085 [Infection group contains 4434 units, Infection group contains 780 units]
1086 [Infection group contains 4434 units, Infection group contains 780 units]
1087 [Infection group contains 4434 units, Infection group contains 780 units]
1088 [Infection group contains 4434 units, Infection group contains 780 units]
1089 [Infection group contains 4434 units, Infection group contains 780 units]
1090 [Infection group contains 4434 units, Infection group contains 780 units]
1091 [Infection group contains 4434 units, Infection group contains 780 units]
1092 [Infection group contains 4434 units, Infection group contains 780 units]
1093 [Infection group contains 4434 units, Infection group contains 780 units]
1094 [Infection group contains 4434 units, Infection group contains 780 units]
1095 [Infection group contains 4434 units, Infection group contains 780 units]
1096 [Infection group contains 4434 units, Infection group contains 780 units]
1097 [Infection group contains 4434 units, Infection group contains 780 units]
1098 [Infection group contains 4434 units, Infection group contains 780 units]
1099 [Infection group contains 4434 units, Infection group contains 780 units]
1100 [Infection group contains 4434 units, Infection group contains 780 units]
1101 [Infection group contains 4434 units, Infection group contains 780 units]
1102 [Infection group contains 4434 units, Infection group contains 780 units]
1103 [Infection group contains 4434 units, Infection group contains 780 units]
1104 [Infection group contains 4434 units, Infection group contains 780 units]
1105 [Infection group contains 4434 units, Infection group contains 780 units]
1106 [Infection group contains 4434 units, Infection group contains 780 units]
1107 [Infection group contains 4434 units, Infection group contains 780 units]
1108 [Infection group contains 4434 units, Infection group contains 780 units]
1109 [Infection group contains 4434 units, Infection group contains 780 units]
1110 [Infection group contains 4434 units, Infection group contains 780 units]
1111 [Infection group contains 4434 units, Infection group contains 780 units]
1112 [Infection group contains 4434 units, Infection group contains 780 units]
1113 [Infection group contains 4434 units, Infection group contains 780 units]
1114 [Infection group contains 4434 units, Infection group contains 780 units]
1115 [Infection group contains 4434 units, Infection group contains 780 units]
1116 [Infection group contains 4434 units, Infection group contains 780 units]
1117 [Infection group contains 4434 units, Infection group contains 780 units]
1118 [Infection group contains 4434 units, Infection group contains 780 units]
1119 [Infection group contains 4434 units, Infection group contains 780 units]
1120 [Infection group contains 4434 units, Infection group contains 780 units]
1121 [Infection group contains 4434 units, Infection group contains 780 units]
1122 [Infection group contains 4434 units, Infection group contains 780 units]
1123 [Infection group contains 4434 units, Infection group contains 780 units]
1124 [Infection group contains 4434 units, Infection group contains 780 units]
1125 [Infection group contains 4434 units, Infection group contains 780 units]
1126 [Infection group contains 4434 units, Infection group contains 780 units]
1127 [Infection group contains 4434 units, Infection group contains 780 units]
1128 [Infection group contains 4434 units, Infection group contains 780 units]
1129 [Infection group contains 4434 units, Infection group contains 780 units]
1130 [Infection group contains 4434 units, Infection group contains 780 units]
1131 [Infection group contains 4434 units, Infection group contains 780 units]
1132 [Infection group contains 4434 units, Infection group contains 780 units]
1133 [Infection group contains 4434 units, Infection group contains 780 units]
1134 [Infection group contains 4434 units, Infection group contains 780 units]
1135 [Infection group contains 4434 units, Infection group contains 780 units]
1136 [Infection group contains 4434 units, Infection group contains 780 units]
1137 [Infection group contains 4434 units, Infection group contains 780 units]
1138 [Infection group contains 4434 units, Infection group contains 780 units]
1139 [Infection group contains 4434 units, Infection group contains 780 units]
1140 [Infection group contains 4434 units, Infection group contains 780 units]
1141 [Infection group contains 4434 units, Infection group contains 780 units]
1142 [Infection group contains 4434 units, Infection group contains 780 units]
1143 [Infection group contains 4434 units, Infection group contains 780 units]
1144 [Infection group contains 4434 units, Infection group contains 780 units]
1145 [Infection group contains 4434 units, Infection group contains 780 units]
1146 [Infection group contains 4434 units, Infection group contains 780 units]
1147 [Infection group contains 4434 units, Infection group contains 780 units]
1148 [Infection group contains 4434 units, Infection group contains 780 units]
1149 [Infection group contains 4434 units, Infection group contains 780 units]
1150 [Infection group contains 4434 units, Infection group contains 780 units]
1151 [Infection group contains 4434 units, Infection group contains 780 units]
1152 [Infection group contains 4434 units, Infection group contains 780 units]
1153 [Infection group contains 4434 units, Infection group contains 780 units]
1154 [Infection group contains 4434 units, Infection group contains 780 units]
1155 [Infection group contains 4434 units, Infection group contains 780 units]
1156 [Infection group contains 4434 units, Infection group contains 780 units]
1157 [Infection group contains 4434 units, Infection group contains 780 units]
1158 [Infection group contains 4434 units, Infection group contains 780 units]
1159 [Infection group contains 4434 units, Infection group contains 780 units]
1160 [Infection group contains 4434 units, Infection group contains 780 units]
1161 [Infection group contains 4434 units, Infection group contains 780 units]
1162 [Infection group contains 4434 units, Infection group contains 780 units]
1163 [Infection group contains 4434 units, Infection group contains 780 units]
1164 [Infection group contains 4434 units, Infection group contains 780 units]
1165 [Infection group contains 4434 units, Infection group contains 780 units]
1166 [Infection group contains 4434 units, Infection group contains 780 units]
1167 [Infection group contains 4434 units, Infection group contains 780 units]
1168 [Infection group contains 4434 units, Infection group contains 780 units]
1169 [Infection group contains 4434 units, Infection group contains 780 units]
1170 [Infection group contains 4434 units, Infection group contains 780 units]
1171 [Infection group contains 4434 units, Infection group contains 780 units]
1172 [Infection group contains 4434 units, Infection group contains 780 units]
1173 [Infection group contains 4434 units, Infection group contains 780 units]
1174 [Infection group contains 4434 units, Infection group contains 780 units]
1175 [Infection group contains 4434 units, Infection group contains 780 units]
1176 [Infection group contains 4434 units, Infection group contains 780 units]
1177 [Infection group contains 4434 units, Infection group contains 780 units]
1178 [Infection group contains 4434 units, Infection group contains 780 units]
1179 [Infection group contains 4434 units, Infection group contains 780 units]
1180 [Infection group contains 4434 units, Infection group contains 780 units]
1181 [Infection group contains 4434 units, Infection group contains 780 units]
1182 [Infection group contains 4434 units, Infection group contains 780 units]
1183 [Infection group contains 4434 units, Infection group contains 780 units]
1184 [Infection group contains 4434 units, Infection group contains 780 units]
1185 [Infection group contains 4434 units, Infection group contains 780 units]
1186 [Infection group contains 4434 units, Infection group contains 780 units]
1187 [Infection group contains 4434 units, Infection group contains 780 units]
1188 [Infection group contains 4434 units, Infection group contains 780 units]
1189 [Infection group contains 4434 units, Infection group contains 780 units]
1190 [Infection group contains 4434 units, Infection group contains 780 units]
1191 [Infection group contains 4434 units, Infection group contains 780 units]
1192 [Infection group contains 4434 units, Infection group contains 780 units]
1193 [Infection group contains 4434 units, Infection group contains 780 units]
1194 [Infection group contains 4434 units, Infection group contains 780 units]
1195 [Infection group contains 4434 units, Infection group contains 780 units]
1196 [Infection group contains 4434 units, Infection group contains 780 units]
1197 [Infection group contains 4434 units, Infection group contains 780 units]
1198 [Infection group contains 4434 units, Infection group contains 780 units]
1199 [Infection group contains 4434 units, Infection group contains 780 units]
1200 [Infection group contains 4434 units, Infection group contains 780 units]
1201 [Infection group contains 4434 units, Infection group contains 780 units]
1202 [Infection group contains 4434 units, Infection group contains 780 units]
1203 [Infection group contains 4434 units, Infection group contains 780 units]
1204 [Infection group contains 4434 units, Infection group contains 780 units]
1205 [Infection group contains 4434 units, Infection group contains 780 units]
1206 [Infection group contains 4434 units, Infection group contains 780 units]
1207 [Infection group contains 4434 units, Infection group contains 780 units]
1208 [Infection group contains 4434 units, Infection group contains 780 units]
1209 [Infection group contains 4434 units, Infection group contains 780 units]
1210 [Infection group contains 4434 units, Infection group contains 780 units]
1211 [Infection group contains 4434 units, Infection group contains 780 units]
1212 [Infection group contains 4434 units, Infection group contains 780 units]
1213 [Infection group contains 4434 units, Infection group contains 780 units]
1214 [Infection group contains 4434 units, Infection group contains 780 units]
1215 [Infection group contains 4434 units, Infection group contains 780 units]
1216 [Infection group contains 4434 units, Infection group contains 780 units]
1217 [Infection group contains 4434 units, Infection group contains 780 units]
1218 [Infection group contains 4434 units, Infection group contains 780 units]
1219 [Infection group contains 4434 units, Infection group contains 780 units]
1220 [Infection group contains 4434 units, Infection group contains 780 units]
1221 [Infection group contains 4434 units, Infection group contains 780 units]
1222 [Infection group contains 4434 units, Infection group contains 780 units]
1223 [Infection group contains 4434 units, Infection group contains 780 units]
1224 [Infection group contains 4434 units, Infection group contains 780 units]
1225 [Infection group contains 4434 units, Infection group contains 780 units]
1226 [Infection group contains 4434 units, Infection group contains 780 units]
1227 [Infection group contains 4434 units, Infection group contains 780 units]
1228 [Infection group contains 4434 units, Infection group contains 780 units]
1229 [Infection group contains 4434 units, Infection group contains 780 units]
1230 [Infection group contains 4434 units, Infection group contains 780 units]
1231 [Infection group contains 4434 units, Infection group contains 780 units]
1232 [Infection group contains 4434 units, Infection group contains 780 units]
1233 [Infection group contains 4434 units, Infection group contains 780 units]
1234 [Infection group contains 4434 units, Infection group contains 780 units]
1235 [Infection group contains 4434 units, Infection group contains 780 units]
1236 [Infection group contains 4434 units, Infection group contains 780 units]
1237 [Infection group contains 4434 units, Infection group contains 780 units]
1238 [Infection group contains 4434 units, Infection group contains 780 units]
1239 [Infection group contains 4434 units, Infection group contains 780 units]
1240 [Infection group contains 4434 units, Infection group contains 780 units]
1241 [Infection group contains 4434 units, Infection group contains 780 units]
1242 [Infection group contains 4434 units, Infection group contains 780 units]
1243 [Infection group contains 4434 units, Infection group contains 780 units]
1244 [Infection group contains 4434 units, Infection group contains 780 units]
1245 [Infection group contains 4434 units, Infection group contains 780 units]
1246 [Infection group contains 4434 units, Infection group contains 780 units]
1247 [Infection group contains 4434 units, Infection group contains 780 units]
1248 [Infection group contains 4434 units, Infection group contains 780 units]
1249 [Infection group contains 4434 units, Infection group contains 780 units]
1250 [Infection group contains 4434 units, Infection group contains 780 units]
1251 [Infection group contains 4434 units, Infection group contains 780 units]
1252 [Infection group contains 4434 units, Infection group contains 780 units]
1253 [Infection group contains 4434 units, Infection group contains 780 units]
1254 [Infection group contains 4434 units, Infection group contains 780 units]
1255 [Infection group contains 4434 units, Infection group contains 780 units]
1256 [Infection group contains 4434 units, Infection group contains 780 units]
1257 [Infection group contains 4434 units, Infection group contains 780 units]
1258 [Infection group contains 4434 units, Infection group contains 780 units]
1259 [Infection group contains 4434 units, Infection group contains 780 units]
1260 [Infection group contains 4434 units, Infection group contains 780 units]
1261 [Infection group contains 4434 units, Infection group contains 780 units]
1262 [Infection group contains 4434 units, Infection group contains 780 units]
1263 [Infection group contains 4434 units, Infection group contains 780 units]
1264 [Infection group contains 4434 units, Infection group contains 780 units]
1265 [Infection group contains 4434 units, Infection group contains 780 units]
1266 [Infection group contains 4434 units, Infection group contains 780 units]
1267 [Infection group contains 4434 units, Infection group contains 780 units]
1268 [Infection group contains 4434 units, Infection group contains 780 units]
1269 [Infection group contains 4434 units, Infection group contains 780 units]
1270 [Infection group contains 4434 units, Infection group contains 780 units]
1271 [Infection group contains 4434 units, Infection group contains 780 units]
1272 [Infection group contains 4434 units, Infection group contains 780 units]
1273 [Infection group contains 4434 units, Infection group contains 780 units]
1274 [Infection group contains 4434 units, Infection group contains 780 units]
1275 [Infection group contains 4434 units, Infection group contains 780 units]
1276 [Infection group contains 4434 units, Infection group contains 780 units]
1277 [Infection group contains 4434 units, Infection group contains 780 units]
1278 [Infection group contains 4434 units, Infection group contains 780 units]
1279 [Infection group contains 4434 units, Infection group contains 780 units]
1280 [Infection group contains 4434 units, Infection group contains 780 units]
1281 [Infection group contains 4434 units, Infection group contains 780 units]
1282 [Infection group contains 4434 units, Infection group contains 780 units]
1283 [Infection group contains 4434 units, Infection group contains 780 units]
1284 [Infection group contains 4434 units, Infection group contains 780 units]
1285 [Infection group contains 4434 units, Infection group contains 780 units]
1286 [Infection group contains 4434 units, Infection group contains 780 units]
1287 [Infection group contains 4434 units, Infection group contains 780 units]
1288 [Infection group contains 4434 units, Infection group contains 780 units]
1289 [Infection group contains 4434 units, Infection group contains 780 units]
1290 [Infection group contains 4434 units, Infection group contains 780 units]
1291 [Infection group contains 4434 units, Infection group contains 780 units]
1292 [Infection group contains 4434 units, Infection group contains 780 units]
1293 [Infection group contains 4434 units, Infection group contains 780 units]
1294 [Infection group contains 4434 units, Infection group contains 780 units]
1295 [Infection group contains 4434 units, Infection group contains 780 units]
1296 [Infection group contains 4434 units, Infection group contains 780 units]
1297 [Infection group contains 4434 units, Infection group contains 780 units]
1298 [Infection group contains 4434 units, Infection group contains 780 units]
1299 [Infection group contains 4434 units, Infection group contains 780 units]
1300 [Infection group contains 4434 units, Infection group contains 780 units]
1301 [Infection group contains 4434 units, Infection group contains 780 units]
1302 [Infection group contains 4434 units, Infection group contains 780 units]
1303 [Infection group contains 4434 units, Infection group contains 780 units]
1304 [Infection group contains 4434 units, Infection group contains 780 units]
1305 [Infection group contains 4434 units, Infection group contains 780 units]
1306 [Infection group contains 4434 units, Infection group contains 780 units]
1307 [Infection group contains 4434 units, Infection group contains 780 units]
1308 [Infection group contains 4434 units, Infection group contains 780 units]
1309 [Infection group contains 4434 units, Infection group contains 780 units]
1310 [Infection group contains 4434 units, Infection group contains 780 units]
1311 [Infection group contains 4434 units, Infection group contains 780 units]
1312 [Infection group contains 4434 units, Infection group contains 780 units]
1313 [Infection group contains 4434 units, Infection group contains 780 units]
1314 [Infection group contains 4434 units, Infection group contains 780 units]
1315 [Infection group contains 4434 units, Infection group contains 780 units]
1316 [Infection group contains 4434 units, Infection group contains 780 units]
1317 [Infection group contains 4434 units, Infection group contains 780 units]
1318 [Infection group contains 4434 units, Infection group contains 780 units]
1319 [Infection group contains 4434 units, Infection group contains 780 units]
1320 [Infection group contains 4434 units, Infection group contains 780 units]
1321 [Infection group contains 4434 units, Infection group contains 780 units]
1322 [Infection group contains 4434 units, Infection group contains 780 units]
1323 [Infection group contains 4434 units, Infection group contains 780 units]
1324 [Infection group contains 4434 units, Infection group contains 780 units]
1325 [Infection group contains 4434 units, Infection group contains 780 units]
1326 [Infection group contains 4434 units, Infection group contains 780 units]
1327 [Infection group contains 4434 units, Infection group contains 780 units]
1328 [Infection group contains 4434 units, Infection group contains 780 units]
1329 [Infection group contains 4434 units, Infection group contains 780 units]
1330 [Infection group contains 4434 units, Infection group contains 780 units]
1331 [Infection group contains 4434 units, Infection group contains 780 units]
1332 [Infection group contains 4434 units, Infection group contains 780 units]
1333 [Infection group contains 4434 units, Infection group contains 780 units]
1334 [Infection group contains 4434 units, Infection group contains 780 units]
1335 [Infection group contains 4434 units, Infection group contains 780 units]
1336 [Infection group contains 4434 units, Infection group contains 780 units]
1337 [Infection group contains 4434 units, Infection group contains 780 units]
1338 [Infection group contains 4434 units, Infection group contains 780 units]
1339 [Infection group contains 4434 units, Infection group contains 780 units]
1340 [Infection group contains 4434 units, Infection group contains 780 units]
1341 [Infection group contains 4434 units, Infection group contains 780 units]
1342 [Infection group contains 4434 units, Infection group contains 780 units]
1343 [Infection group contains 4434 units, Infection group contains 780 units]
1344 [Infection group contains 4434 units, Infection group contains 780 units]
1345 [Infection group contains 4434 units, Infection group contains 780 units]
1346 [Infection group contains 4434 units, Infection group contains 780 units]
1347 [Infection group contains 4434 units, Infection group contains 780 units]
1348 [Infection group contains 4434 units, Infection group contains 780 units]
1349 [Infection group contains 4434 units, Infection group contains 780 units]
1350 [Infection group contains 4434 units, Infection group contains 780 units]
1351 [Infection group contains 4434 units, Infection group contains 780 units]
1352 [Infection group contains 4434 units, Infection group contains 780 units]
1353 [Infection group contains 4434 units, Infection group contains 780 units]
1354 [Infection group contains 4434 units, Infection group contains 780 units]
1355 [Infection group contains 4434 units, Infection group contains 780 units]
1356 [Infection group contains 4434 units, Infection group contains 780 units]
1357 [Infection group contains 4434 units, Infection group contains 780 units]
1358 [Infection group contains 4434 units, Infection group contains 780 units]
1359 [Infection group contains 4434 units, Infection group contains 780 units]
1360 [Infection group contains 4434 units, Infection group contains 780 units]
1361 [Infection group contains 4434 units, Infection group contains 780 units]
1362 [Infection group contains 4434 units, Infection group contains 780 units]
1363 [Infection group contains 4434 units, Infection group contains 780 units]
1364 [Infection group contains 4434 units, Infection group contains 780 units]
1365 [Infection group contains 4434 units, Infection group contains 780 units]
1366 [Infection group contains 4434 units, Infection group contains 780 units]
1367 [Infection group contains 4434 units, Infection group contains 780 units]
1368 [Infection group contains 4434 units, Infection group contains 780 units]
1369 [Infection group contains 4434 units, Infection group contains 780 units]
1370 [Infection group contains 4434 units, Infection group contains 780 units]
1371 [Infection group contains 4434 units, Infection group contains 780 units]
1372 [Infection group contains 4434 units, Infection group contains 780 units]
1373 [Infection group contains 4434 units, Infection group contains 780 units]
1374 [Infection group contains 4434 units, Infection group contains 780 units]
1375 [Infection group contains 4434 units, Infection group contains 780 units]
1376 [Infection group contains 4434 units, Infection group contains 780 units]
1377 [Infection group contains 4434 units, Infection group contains 780 units]
1378 [Infection group contains 4434 units, Infection group contains 780 units]
1379 [Infection group contains 4434 units, Infection group contains 780 units]
1380 [Infection group contains 4434 units, Infection group contains 780 units]
1381 [Infection group contains 4434 units, Infection group contains 780 units]
1382 [Infection group contains 4434 units, Infection group contains 780 units]
1383 [Infection group contains 4434 units, Infection group contains 780 units]
1384 [Infection group contains 4434 units, Infection group contains 780 units]
1385 [Infection group contains 4434 units, Infection group contains 780 units]
1386 [Infection group contains 4434 units, Infection group contains 780 units]
1387 [Infection group contains 4434 units, Infection group contains 780 units]
1388 [Infection group contains 4434 units, Infection group contains 780 units]
1389 [Infection group contains 4434 units, Infection group contains 780 units]
1390 [Infection group contains 4434 units, Infection group contains 780 units]
1391 [Infection group contains 4434 units, Infection group contains 780 units]
1392 [Infection group contains 4434 units, Infection group contains 780 units]
1393 [Infection group contains 4434 units, Infection group contains 780 units]
1394 [Infection group contains 4434 units, Infection group contains 780 units]
1395 [Infection group contains 4434 units, Infection group contains 780 units]
1396 [Infection group contains 4434 units, Infection group contains 780 units]
1397 [Infection group contains 4434 units, Infection group contains 780 units]
1398 [Infection group contains 4434 units, Infection group contains 780 units]
1399 [Infection group contains 4434 units, Infection group contains 780 units]
1400 [Infection group contains 4434 units, Infection group contains 780 units]
1401 [Infection group contains 4434 units, Infection group contains 780 units]
1402 [Infection group contains 4434 units, Infection group contains 780 units]
1403 [Infection group contains 4434 units, Infection group contains 780 units]
1404 [Infection group contains 4434 units, Infection group contains 780 units]
1405 [Infection group contains 4434 units, Infection group contains 780 units]
1406 [Infection group contains 4434 units, Infection group contains 780 units]
1407 [Infection group contains 4434 units, Infection group contains 780 units]
1408 [Infection group contains 4434 units, Infection group contains 780 units]
1409 [Infection group contains 4434 units, Infection group contains 780 units]
1410 [Infection group contains 4434 units, Infection group contains 780 units]
1411 [Infection group contains 4434 units, Infection group contains 780 units]
1412 [Infection group contains 4434 units, Infection group contains 780 units]
